Content,Url,relacionado,nome_imagem,status
"Portaozinho de proteçao vem com extensor 
Medidas 70cm de portão + 20cm de extensor.
Usado poucas vezes
Interessados chamar no whatsapp 18996432556
with a Photo: https://www.facebook.com/photo/?fbid=2497115800635324&set=gm.9609925705790224&idorvanity=833864336729782 ",https://www.facebook.com/groups/833864336729782/permalink/9609925705790224/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"Quase foram atropelados  estão na barão centro de pres prudente
with a Facebook Post: https://www.facebook.com/mitiko.yamamoto.142/posts/pfbid02NeNbVuZS5D4uPAjXr7oFsrJGD7Ao4i6gKFosrZn8UaQfNPQBubQF8BcR2KquT6qGl “ema *

",https://www.facebook.com/groups/833864336729782/permalink/9608255665957228/,relacionado,492448283_2210798469363248_8406569378479289089_n.jpg,encontrado
"Procura-se o Faisca , quem o viu ou acolheu, por favor entre em contato, desapareceu no bairro Jardim São Lucas, próxima a escola Rozy brandao,
with a Facebook Post: https://www.facebook.com/groups/1411413429080945/permalink/3910140259208237/ ",https://www.facebook.com/groups/833864336729782/permalink/9609610135821781/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/fatima.ventura.54/posts/pfbid02C2PZYmpdT4vUpEU5Hr3W78CDermWe14zJbWXhZpvPkt29mBjpNUGYm7yWmGxuCMl ",https://www.facebook.com/groups/833864336729782/permalink/9609395135843281/,relacionado,491620321_9509505672473570_4553075458868293166_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9237089926396694/ ",https://www.facebook.com/groups/833864336729782/permalink/9600140260102102/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9204605119645175/ ",https://www.facebook.com/groups/833864336729782/permalink/9603062586476536/,relacionado,492417163_23894945410109744_5476764072746378410_n.jpg,encontrado
"Vamos ajudar a encontrar
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9224259377679749/ ",https://www.facebook.com/groups/833864336729782/permalink/9602600016522793/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/mitiko.yamamoto.142/posts/pfbid02NeNbVuZS5D4uPAjXr7oFsrJGD7Ao4i6gKFosrZn8UaQfNPQBubQF8BcR2KquT6qGl ",https://www.facebook.com/groups/833864336729782/permalink/9608248445957950/,relacionado,492329437_1207967687858374_2243786171701960554_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/animaisperdidospp/permalink/9248169195288767/ ",https://www.facebook.com/groups/833864336729782/permalink/9608836055899189/,relacionado,492372861_24201843669417547_8691893216804564687_n.jpg,encontrado
"
with a Facebook Post: https://www.facebook.com/groups/282544378488912/permalink/9515373735205884/ DESAPARECIDO DESDE AS 10:00 DA MANHA DO

DIA 22/04 , NO JARDIM NOVO BONGIOVANI,

NAO TEM COSTUME DE FICAR NA RUA, ATENDE

PELO NOME DE THEO. ATUALMENTE ESTA BEM
PELUDINHO.

CONTATO : (18)99705-2760

FALAR COM WINNYE

@winnyevsp

",https://www.facebook.com/groups/833864336729782/permalink/9608876089228519/,relacionado,492325897_9408842235904272_1470893157299057101_n.jpg,encontrado
